ID,name,gender_rate,capture_rate,base_happiness,is_baby,is_legendary,is_mythical,has_gender_differences,forms_switchable,growth_rate,evolves_from_species,habitat,generation
1,bulbasaur,1,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,None,grassland,generation-i
2,ivysaur,1,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,bulbasaur,grassland,generation-i
3,venusaur,1,45,70,FALSE,FALSE,FALSE,TRUE,TRUE,medium-slow,ivysaur,grassland,generation-i
4,charmander,1,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,None,mountain,generation-i
5,charmeleon,1,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,charmander,mountain,generation-i
6,charizard,1,45,70,FALSE,FALSE,FALSE,FALSE,TRUE,medium-slow,charmeleon,mountain,generation-i
7,squirtle,1,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,None,waters-edge,generation-i
8,wartortle,1,45,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,squirtle,waters-edge,generation-i
9,blastoise,1,45,70,FALSE,FALSE,FALSE,FALSE,TRUE,medium-slow,wartortle,waters-edge,generation-i
10,caterpie,4,255,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,forest,generation-i
11,metapod,4,120,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,caterpie,forest,generation-i
12,butterfree,4,45,70,FALSE,FALSE,FALSE,TRUE,FALSE,medium,metapod,forest,generation-i
13,weedle,4,255,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,forest,generation-i
14,kakuna,4,120,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,weedle,forest,generation-i
15,beedrill,4,45,70,FALSE,FALSE,FALSE,FALSE,TRUE,medium,kakuna,forest,generation-i
16,pidgey,4,255,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,None,forest,generation-i
17,pidgeotto,4,120,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,pidgey,forest,generation-i
18,pidgeot,4,45,70,FALSE,FALSE,FALSE,FALSE,TRUE,medium-slow,pidgeotto,forest,generation-i
19,rattata,4,255,70,FALSE,FALSE,FALSE,TRUE,FALSE,medium,None,grassland,generation-i
20,raticate,4,127,70,FALSE,FALSE,FALSE,TRUE,FALSE,medium,rattata,grassland,generation-i
21,spearow,4,255,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,rough-terrain,generation-i
22,fearow,4,90,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,spearow,rough-terrain,generation-i
23,ekans,4,255,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,grassland,generation-i
24,arbok,4,90,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,ekans,grassland,generation-i
25,pikachu,4,190,70,FALSE,FALSE,FALSE,TRUE,FALSE,medium,pichu,forest,generation-i
26,raichu,4,75,70,FALSE,FALSE,FALSE,TRUE,FALSE,medium,pikachu,forest,generation-i
27,sandshrew,4,255,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,None,rough-terrain,generation-i
28,sandslash,4,90,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium,sandshrew,rough-terrain,generation-i
29,nidoran-f,8,235,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,None,grassland,generation-i
30,nidorina,8,120,70,FALSE,FALSE,FALSE,FALSE,FALSE,medium-slow,nidoran-f,grassland,generation-i
