id,name,base_experience,stats_hp,stats_attack,stats_defense,stats_special_attack,stats_special_defense,stats_speed
1,bulbasaur,64,45,49,49,65,65,45
2,ivysaur,142,60,62,63,80,80,60
3,venusaur,236,80,82,83,100,100,80
4,charmander,62,39,52,43,60,50,65
5,charmeleon,142,58,64,58,80,65,80
6,charizard,240,78,84,78,109,85,100
7,squirtle,63,44,48,65,50,64,43
8,wartortle,142,59,63,80,65,80,58
9,blastoise,239,79,83,100,85,105,78
10,caterpie,39,45,30,35,20,20,45
11,metapod,72,50,20,55,25,25,30
12,butterfree,178,60,45,50,90,80,70
13,weedle,39,40,35,30,20,20,50
14,kakuna,72,45,25,50,25,25,35
15,beedrill,178,65,90,40,45,80,75
16,pidgey,50,40,45,40,35,35,56
17,pidgeotto,122,63,60,55,50,50,71
18,pidgeot,216,83,80,75,70,70,101
19,rattata,51,30,56,35,25,35,72
20,raticate,145,55,81,60,50,70,97
21,spearow,52,40,60,30,31,31,70
22,fearow,155,65,90,65,61,61,100
23,ekans,58,35,60,44,40,54,55
24,arbok,157,60,95,69,65,79,80
25,pikachu,112,35,55,40,50,50,90
26,raichu,218,60,90,55,90,80,110
27,sandshrew,60,50,75,85,20,30,40
28,sandslash,158,75,100,110,45,55,65
29,nidoran-f,55,55,47,52,40,40,41
30,nidorina,128,70,62,67,55,55,56
31,nidoqueen,227,90,92,87,75,85,76
32,nidoran-m,55,46,57,40,40,40,50
33,nidorino,128,61,72,57,55,55,65
34,nidoking,227,81,102,77,85,75,85
35,clefairy,113,70,45,48,60,65,35
36,clefable,217,95,70,73,95,90,60
37,vulpix,60,38,41,40,50,65,65
38,ninetales,177,73,76,75,81,100,100
39,jigglypuff,95,115,45,20,45,25,20
40,wigglytuff,196,140,70,45,85,50,45
41,zubat,49,40,45,35,30,40,55
42,golbat,159,75,80,70,65,75,90
43,oddish,64,45,50,55,75,65,30
44,gloom,138,60,65,70,85,75,40
45,vileplume,221,75,80,85,110,90,50
46,paras,57,35,70,55,45,55,25
47,parasect,142,60,95,80,60,80,30
48,venonat,61,60,55,50,40,55,45
49,venomoth,158,70,65,60,90,75,90
50,diglett,53,10,55,25,35,45,95
51,dugtrio,149,35,100,50,50,70,120
52,meowth,58,40,45,35,40,40,90
53,persian,154,65,70,60,65,65,115
54,psyduck,64,50,52,48,65,50,55
55,golduck,175,80,82,78,95,80,85
56,mankey,61,40,80,35,35,45,70
57,primeape,159,65,105,60,60,70,95
58,growlithe,70,55,70,45,70,50,60
59,arcanine,194,90,110,80,100,80,95
60,poliwag,60,40,50,40,40,40,90
61,poliwhirl,135,65,65,65,50,50,90
62,poliwrath,230,90,95,95,70,90,70
63,abra,62,25,20,15,105,55,90
64,kadabra,140,40,35,30,120,70,105
65,alakazam,225,55,50,45,135,95,120
66,machop,61,70,80,50,35,35,35
67,machoke,142,80,100,70,50,60,45
68,machamp,227,90,130,80,65,85,55
69,bellsprout,60,50,75,35,70,30,40
70,weepinbell,137,65,90,50,85,45,55
71,victreebel,221,80,105,65,100,70,70
72,tentacool,67,40,40,35,50,100,70
73,tentacruel,180,80,70,65,80,120,100
74,geodude,60,40,80,100,30,30,20
75,graveler,137,55,95,115,45,45,35
76,golem,223,80,120,130,55,65,45
77,ponyta,82,50,85,55,65,65,90
78,rapidash,175,65,100,70,80,80,105
79,slowpoke,63,90,65,65,40,40,15
80,slowbro,172,95,75,110,100,80,30
81,magnemite,65,25,35,70,95,55,45
82,magneton,163,50,60,95,120,70,70
83,farfetchd,132,52,90,55,58,62,60
84,doduo,62,35,85,45,35,35,75
85,dodrio,165,60,110,70,60,60,110
86,seel,65,65,45,55,45,70,45
87,dewgong,166,90,70,80,70,95,70
88,grimer,65,80,80,50,40,50,25
89,muk,175,105,105,75,65,100,50
90,shellder,61,30,65,100,45,25,40
91,cloyster,184,50,95,180,85,45,70
92,gastly,62,30,35,30,100,35,80
93,haunter,142,45,50,45,115,55,95
94,gengar,225,60,65,60,130,75,110
