name,id,types,number_types,type1,type2,hybrid_type
bulbasaur,1,"['grass', 'poison']",2,grass,poison,"grass,poison"
ivysaur,2,"['grass', 'poison']",2,grass,poison,"grass,poison"
venusaur,3,"['grass', 'poison']",2,grass,poison,"grass,poison"
charmander,4,['fire'],1,fire,none,fire
charmeleon,5,['fire'],1,fire,none,fire
charizard,6,"['fire', 'flying']",2,fire,flying,"fire,flying"
squirtle,7,['water'],1,water,none,water
wartortle,8,['water'],1,water,none,water
blastoise,9,['water'],1,water,none,water
caterpie,10,['bug'],1,bug,none,bug
metapod,11,['bug'],1,bug,none,bug
butterfree,12,"['bug', 'flying']",2,bug,flying,"bug,flying"
weedle,13,"['bug', 'poison']",2,bug,poison,"bug,poison"
kakuna,14,"['bug', 'poison']",2,bug,poison,"bug,poison"
beedrill,15,"['bug', 'poison']",2,bug,poison,"bug,poison"
pidgey,16,"['flying', 'normal']",2,normal,flying,"flying,normal"
pidgeotto,17,"['flying', 'normal']",2,normal,flying,"flying,normal"
pidgeot,18,"['flying', 'normal']",2,normal,flying,"flying,normal"
rattata,19,['normal'],1,normal,none,normal
raticate,20,['normal'],1,normal,none,normal
spearow,21,"['flying', 'normal']",2,normal,flying,"flying,normal"
fearow,22,"['flying', 'normal']",2,normal,flying,"flying,normal"
ekans,23,['poison'],1,poison,none,poison
arbok,24,['poison'],1,poison,none,poison
pikachu,25,['electric'],1,electric,none,electric
raichu,26,['electric'],1,electric,none,electric
sandshrew,27,['ground'],1,ground,none,ground
sandslash,28,['ground'],1,ground,none,ground
nidoran-f,29,['poison'],1,poison,none,poison
nidorina,30,['poison'],1,poison,none,poison
nidoqueen,31,"['ground', 'poison']",2,poison,ground,"ground,poison"
nidoran-m,32,['poison'],1,poison,none,poison
nidorino,33,['poison'],1,poison,none,poison
nidoking,34,"['ground', 'poison']",2,poison,ground,"ground,poison"
clefairy,35,['fairy'],1,fairy,none,fairy
clefable,36,['fairy'],1,fairy,none,fairy
vulpix,37,['fire'],1,fire,none,fire
ninetales,38,['fire'],1,fire,none,fire
jigglypuff,39,"['fairy', 'normal']",2,normal,fairy,"fairy,normal"
wigglytuff,40,"['fairy', 'normal']",2,normal,fairy,"fairy,normal"
zubat,41,"['flying', 'poison']",2,poison,flying,"flying,poison"
golbat,42,"['flying', 'poison']",2,poison,flying,"flying,poison"
oddish,43,"['grass', 'poison']",2,grass,poison,"grass,poison"
gloom,44,"['grass', 'poison']",2,grass,poison,"grass,poison"
vileplume,45,"['grass', 'poison']",2,grass,poison,"grass,poison"
paras,46,"['bug', 'grass']",2,bug,grass,"bug,grass"
parasect,47,"['bug', 'grass']",2,bug,grass,"bug,grass"
venonat,48,"['bug', 'poison']",2,bug,poison,"bug,poison"
venomoth,49,"['bug', 'poison']",2,bug,poison,"bug,poison"
diglett,50,['ground'],1,ground,none,ground
dugtrio,51,['ground'],1,ground,none,ground
meowth,52,['normal'],1,normal,none,normal
persian,53,['normal'],1,normal,none,normal
psyduck,54,['water'],1,water,none,water
golduck,55,['water'],1,water,none,water
mankey,56,['fighting'],1,fighting,none,fighting
primeape,57,['fighting'],1,fighting,none,fighting
growlithe,58,['fire'],1,fire,none,fire
arcanine,59,['fire'],1,fire,none,fire
poliwag,60,['water'],1,water,none,water
poliwhirl,61,['water'],1,water,none,water
poliwrath,62,"['fighting', 'water']",2,water,fighting,"fighting,water"
abra,63,['psychic'],1,psychic,none,psychic
kadabra,64,['psychic'],1,psychic,none,psychic
alakazam,65,['psychic'],1,psychic,none,psychic
machop,66,['fighting'],1,fighting,none,fighting
machoke,67,['fighting'],1,fighting,none,fighting
machamp,68,['fighting'],1,fighting,none,fighting
bellsprout,69,"['grass', 'poison']",2,grass,poison,"grass,poison"
weepinbell,70,"['grass', 'poison']",2,grass,poison,"grass,poison"
victreebel,71,"['grass', 'poison']",2,grass,poison,"grass,poison"
tentacool,72,"['poison', 'water']",2,water,poison,"poison,water"
tentacruel,73,"['poison', 'water']",2,water,poison,"poison,water"
geodude,74,"['ground', 'rock']",2,rock,ground,"ground,rock"
graveler,75,"['ground', 'rock']",2,rock,ground,"ground,rock"
golem,76,"['ground', 'rock']",2,rock,ground,"ground,rock"
ponyta,77,['fire'],1,fire,none,fire
rapidash,78,['fire'],1,fire,none,fire
slowpoke,79,"['psychic', 'water']",2,water,psychic,"psychic,water"
slowbro,80,"['psychic', 'water']",2,water,psychic,"psychic,water"
magnemite,81,"['electric', 'steel']",2,electric,steel,"electric,steel"
magneton,82,"['electric', 'steel']",2,electric,steel,"electric,steel"
farfetchd,83,"['flying', 'normal']",2,normal,flying,"flying,normal"
doduo,84,"['flying', 'normal']",2,normal,flying,"flying,normal"
dodrio,85,"['flying', 'normal']",2,normal,flying,"flying,normal"
seel,86,['water'],1,water,none,water
dewgong,87,"['ice', 'water']",2,water,ice,"ice,water"
grimer,88,['poison'],1,poison,none,poison
muk,89,['poison'],1,poison,none,poison
shellder,90,['water'],1,water,none,water
cloyster,91,"['ice', 'water']",2,water,ice,"ice,water"
gastly,92,"['ghost', 'poison']",2,ghost,poison,"ghost,poison"
haunter,93,"['ghost', 'poison']",2,ghost,poison,"ghost,poison"
gengar,94,"['ghost', 'poison']",2,ghost,poison,"ghost,poison"
onix,95,"['ground', 'rock']",2,rock,ground,"ground,rock"
drowzee,96,['psychic'],1,psychic,none,psychic
hypno,97,['psychic'],1,psychic,none,psychic
krabby,98,['water'],1,water,none,water
kingler,99,['water'],1,water,none,water
voltorb,100,['electric'],1,electric,none,electric
electrode,101,['electric'],1,electric,none,electric
exeggcute,102,"['grass', 'psychic']",2,grass,psychic,"grass,psychic"
exeggutor,103,"['grass', 'psychic']",2,grass,psychic,"grass,psychic"
cubone,104,['ground'],1,ground,none,ground
marowak,105,['ground'],1,ground,none,ground
hitmonlee,106,['fighting'],1,fighting,none,fighting
hitmonchan,107,['fighting'],1,fighting,none,fighting
lickitung,108,['normal'],1,normal,none,normal
koffing,109,['poison'],1,poison,none,poison
weezing,110,['poison'],1,poison,none,poison
rhyhorn,111,"['ground', 'rock']",2,ground,rock,"ground,rock"
